INFO: Using Pretrained label list! (not custom one)
레이블 파일 읽기 완료: 총 999개 레이블 검색
데이터셋 중 100.0%를 사용합니다.
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 16, 112, 112]             432
       BatchNorm2d-2         [-1, 16, 112, 112]              32
            Hswish-3         [-1, 16, 112, 112]               0
            Conv2d-4         [-1, 16, 112, 112]             256
       BatchNorm2d-5         [-1, 16, 112, 112]              32
              ReLU-6         [-1, 16, 112, 112]               0
            Conv2d-7           [-1, 16, 56, 56]             144
       BatchNorm2d-8           [-1, 16, 56, 56]              32
 AdaptiveAvgPool2d-9             [-1, 16, 1, 1]               0
           Linear-10                    [-1, 4]              64
             ReLU-11                    [-1, 4]               0
           Linear-12                   [-1, 16]              64
         Hsigmoid-13                   [-1, 16]               0
         SEModule-14           [-1, 16, 56, 56]               0
             ReLU-15           [-1, 16, 56, 56]               0
           Conv2d-16           [-1, 16, 56, 56]             256
      BatchNorm2d-17           [-1, 16, 56, 56]              32
 MobileBottleneck-18           [-1, 16, 56, 56]               0
           Conv2d-19           [-1, 72, 56, 56]           1,152
      BatchNorm2d-20           [-1, 72, 56, 56]             144
             ReLU-21           [-1, 72, 56, 56]               0
           Conv2d-22           [-1, 72, 28, 28]             648
      BatchNorm2d-23           [-1, 72, 28, 28]             144
         Identity-24           [-1, 72, 28, 28]               0
             ReLU-25           [-1, 72, 28, 28]               0
           Conv2d-26           [-1, 24, 28, 28]           1,728
      BatchNorm2d-27           [-1, 24, 28, 28]              48
 MobileBottleneck-28           [-1, 24, 28, 28]               0
           Conv2d-29           [-1, 88, 28, 28]           2,112
      BatchNorm2d-30           [-1, 88, 28, 28]             176
             ReLU-31           [-1, 88, 28, 28]               0
           Conv2d-32           [-1, 88, 28, 28]             792
      BatchNorm2d-33           [-1, 88, 28, 28]             176
         Identity-34           [-1, 88, 28, 28]               0
             ReLU-35           [-1, 88, 28, 28]               0
           Conv2d-36           [-1, 24, 28, 28]           2,112
      BatchNorm2d-37           [-1, 24, 28, 28]              48
 MobileBottleneck-38           [-1, 24, 28, 28]               0
           Conv2d-39           [-1, 96, 28, 28]           2,304
      BatchNorm2d-40           [-1, 96, 28, 28]             192
           Hswish-41           [-1, 96, 28, 28]               0
           Conv2d-42           [-1, 96, 14, 14]           2,400
      BatchNorm2d-43           [-1, 96, 14, 14]             192
AdaptiveAvgPool2d-44             [-1, 96, 1, 1]               0
           Linear-45                   [-1, 24]           2,304
             ReLU-46                   [-1, 24]               0
           Linear-47                   [-1, 96]           2,304
         Hsigmoid-48                   [-1, 96]               0
         SEModule-49           [-1, 96, 14, 14]               0
           Hswish-50           [-1, 96, 14, 14]               0
           Conv2d-51           [-1, 40, 14, 14]           3,840
      BatchNorm2d-52           [-1, 40, 14, 14]              80
 MobileBottleneck-53           [-1, 40, 14, 14]               0
           Conv2d-54          [-1, 240, 14, 14]           9,600
      BatchNorm2d-55          [-1, 240, 14, 14]             480
           Hswish-56          [-1, 240, 14, 14]               0
           Conv2d-57          [-1, 240, 14, 14]           6,000
      BatchNorm2d-58          [-1, 240, 14, 14]             480
AdaptiveAvgPool2d-59            [-1, 240, 1, 1]               0
           Linear-60                   [-1, 60]          14,400
             ReLU-61                   [-1, 60]               0
           Linear-62                  [-1, 240]          14,400
         Hsigmoid-63                  [-1, 240]               0
         SEModule-64          [-1, 240, 14, 14]               0
           Hswish-65          [-1, 240, 14, 14]               0
           Conv2d-66           [-1, 40, 14, 14]           9,600
      BatchNorm2d-67           [-1, 40, 14, 14]              80
 MobileBottleneck-68           [-1, 40, 14, 14]               0
           Conv2d-69          [-1, 240, 14, 14]           9,600
      BatchNorm2d-70          [-1, 240, 14, 14]             480
