레이블 파일 읽기 완료: 총 1000개 레이블 검색
데이터셋 중 100.0%를 사용합니다.
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 16, 112, 112]             432
       BatchNorm2d-2         [-1, 16, 112, 112]              32
         Hardswish-3         [-1, 16, 112, 112]               0
            Conv2d-4         [-1, 16, 112, 112]             256
       BatchNorm2d-5         [-1, 16, 112, 112]              32
              ReLU-6         [-1, 16, 112, 112]               0
            Conv2d-7           [-1, 16, 56, 56]             144
       BatchNorm2d-8           [-1, 16, 56, 56]              32
 AdaptiveAvgPool2d-9             [-1, 16, 1, 1]               0
          Flatten-10                   [-1, 16]               0
           Linear-11                   [-1, 16]             272
             ReLU-12                   [-1, 16]               0
           Linear-13                   [-1, 16]             272
      Hardsigmoid-14                   [-1, 16]               0
SqueezeExciteModule-15             [-1, 16, 1, 1]               0
           Conv2d-16           [-1, 16, 56, 56]             256
      BatchNorm2d-17           [-1, 16, 56, 56]              32
           Conv2d-18           [-1, 16, 56, 56]             256
       Bottleneck-19           [-1, 16, 56, 56]               0
           Conv2d-20           [-1, 72, 56, 56]           1,152
      BatchNorm2d-21           [-1, 72, 56, 56]             144
             ReLU-22           [-1, 72, 56, 56]               0
           Conv2d-23           [-1, 72, 28, 28]             648
      BatchNorm2d-24           [-1, 72, 28, 28]             144
   IdentityModule-25           [-1, 72, 28, 28]               0
           Conv2d-26           [-1, 24, 28, 28]           1,728
      BatchNorm2d-27           [-1, 24, 28, 28]              48
           Conv2d-28           [-1, 24, 28, 28]             384
       Bottleneck-29           [-1, 24, 28, 28]               0
           Conv2d-30           [-1, 88, 28, 28]           2,112
      BatchNorm2d-31           [-1, 88, 28, 28]             176
             ReLU-32           [-1, 88, 28, 28]               0
           Conv2d-33           [-1, 88, 28, 28]             792
      BatchNorm2d-34           [-1, 88, 28, 28]             176
   IdentityModule-35           [-1, 88, 28, 28]               0
           Conv2d-36           [-1, 24, 28, 28]           2,112
      BatchNorm2d-37           [-1, 24, 28, 28]              48
           Conv2d-38           [-1, 24, 28, 28]             576
       Bottleneck-39           [-1, 24, 28, 28]               0
           Conv2d-40           [-1, 96, 28, 28]           2,304
      BatchNorm2d-41           [-1, 96, 28, 28]             192
        Hardswish-42           [-1, 96, 28, 28]               0
           Conv2d-43           [-1, 96, 14, 14]           2,400
      BatchNorm2d-44           [-1, 96, 14, 14]             192
AdaptiveAvgPool2d-45             [-1, 96, 1, 1]               0
          Flatten-46                   [-1, 96]               0
           Linear-47                   [-1, 96]           9,312
             ReLU-48                   [-1, 96]               0
           Linear-49                   [-1, 96]           9,312
      Hardsigmoid-50                   [-1, 96]               0
SqueezeExciteModule-51             [-1, 96, 1, 1]               0
           Conv2d-52           [-1, 40, 14, 14]           3,840
      BatchNorm2d-53           [-1, 40, 14, 14]              80
           Conv2d-54           [-1, 40, 14, 14]             960
       Bottleneck-55           [-1, 40, 14, 14]               0
           Conv2d-56          [-1, 240, 14, 14]           9,600
      BatchNorm2d-57          [-1, 240, 14, 14]             480
        Hardswish-58          [-1, 240, 14, 14]               0
           Conv2d-59          [-1, 240, 14, 14]           6,000
      BatchNorm2d-60          [-1, 240, 14, 14]             480
AdaptiveAvgPool2d-61            [-1, 240, 1, 1]               0
          Flatten-62                  [-1, 240]               0
           Linear-63                  [-1, 240]          57,840
             ReLU-64                  [-1, 240]               0
           Linear-65                  [-1, 240]          57,840
      Hardsigmoid-66                  [-1, 240]               0
SqueezeExciteModule-67            [-1, 240, 1, 1]               0
           Conv2d-68           [-1, 40, 14, 14]           9,600
      BatchNorm2d-69           [-1, 40, 14, 14]              80
           Conv2d-70           [-1, 40, 14, 14]           1,600
